,year
182,(2001)
183,(2001)
184,(2001)
185,(I) (2001)
186,(2001)
187,(2001)
188,(2001)
189,(2001)
190,(2001)
191,(2001)
192,(2001)
193,(2001)
194,(2001)
195,(2001)
196,(2001)
197,(2001)
198,(2001)
199,(2001)
200,(2001)
201,(2001)
202,(2001)
203,(2001)
204,(2001)
205,(2001)
206,(2001)
207,(2001)
208,(2001)
209,(2001)
210,(2001)
211,(2001)
212,(2001)
213,(2001)
214,(I) (2001)
215,(2001)
216,(2001)
217,(2001)
218,(2001)
219,(2001)
220,(2001)
221,(2001)
222,(2001)
223,(2001)
224,(2001)
225,(2001)
226,(2001)
227,(2001)
228,(2001)
229,(2001)
230,(2001)
231,(2001)
232,(2001)
233,(2001)
234,(2001)
235,(2001)
236,(2001)
237,(2001)
238,(2001)
239,(2001)
240,(2001)
241,(2001)
242,(2001)
243,(2001)
244,(2001)
245,(II) (2001)
246,(2001)
247,(2001)
248,(2001)
249,(2001)
250,(2001)
251,(2001)
252,(2001)
253,(2001)
254,(2001)
255,(2001)
256,(2001)
257,(2001)
258,(2001)
259,(2001)
260,(2001)
261,(2001)
262,(2001)
263,(2001)
264,(2001)
265,(2001)
266,(2001)
267,(2001)
268,(2001)
269,(2001)
270,(2001)
271,(2001)
272,(2001)
273,(I) (2001)
274,(2001)
275,(2001)
276,(2001)
277,(2001)
278,(2001)
279,(2001)
280,(2001)
281,(2001)
282,(2001)
283,(2001)
284,(2001)
285,(2001)
286,(2001)
287,(2001)
288,(2001)
289,(2001)
290,(2001)
291,(2001)
292,(2001)
293,(2001)
294,(2001)
295,(2001)
296,(2001)
297,(2001)
298,(2001)
299,(2001)
300,(2001)
301,(2001)
302,(2001)
303,(2001)
304,(2001)
305,(2001)
306,(2001)
307,(2001)
308,(2001)
309,(2001)
310,(I) (2001)
311,(2001)
312,(2001)
313,(2001)
314,(2001)
315,(2001)
316,(2001)
317,(2001)
318,(2001)
319,(2001)
320,(I) (2001)
321,(2001)
322,(2001)
323,(2001)
324,(2001)
325,(2001)
326,(2001)
327,(2001)
328,(2001)
329,(2001)
330,(2001)
331,(2001)
332,(2001)
333,(2001)
334,(2001)
335,(2001)
336,(2001)
337,(2001)
338,(2001)
339,(2001)
340,(2001)
341,(2001)
342,(2001)
343,(2001)
344,(2001)
345,(2001)
346,(2001)
347,(2001)
348,(2001)
349,(2001)
350,(2001)
351,(2001)
352,(2001)
353,(2001)
354,(2001)
355,(2001)
356,(2001)
357,(2001)
358,(2001)
359,(2001)
360,(2001)
361,(2001)
362,(2001)
363,(2001)
364,(2001)
365,(2001)
366,(2001)
367,(2001)
368,(2001)
369,(2001)
370,(2001)
371,(2001)
372,(2001)
373,(2001)
374,(2001)
375,(2001)
376,(2001)
377,(2001)
378,(2001)
379,(2001)
380,(2001)
381,(2001)
382,(2001)
383,(2001)
384,(2001)
385,(2001)
386,(2001)
387,(2001)
388,(2001)
389,(2001)
390,(2001)
391,(2001)
392,(2001)
393,(2001)
394,(2001)
395,(2001)
396,(2001)
397,(2001)
398,(2001)
399,(2001)
400,(2001)
401,(2001)
402,(2001)
403,(2001)
404,(2001)
405,(2001)
406,(2001)
407,(2001)
408,(2001)
409,(2001)
410,(2001)
411,(2001)
412,(2001)
413,(2001)
414,(2001)
415,(2001)
416,(2001)
417,(2001)
418,(2001)
419,(2001)
420,(2001)
421,(2001)
422,(2001)
423,(2001)
424,(2001)
425,(2001)
426,(2001)
427,(2001)
428,(2001)
429,(2001)
430,(2001)
431,(2001)
432,(2001)
433,(2001)
434,(2001)
435,(2001)
436,(2001)
437,(2001)
438,(2001)
439,(2001)
440,(2001)
441,(2001)
442,(2001)
443,(2001)
444,(2001)
445,(2001)
446,(2001)
447,(2001)
448,(2001)
449,(2001)
450,(2001)
451,(2001)
452,(2001)
453,(2001)
454,(2001)
455,(2001)
456,(2001)
457,(2001)
458,(2001)
459,(2001)
460,(I) (2001)
461,(2001)
462,(2001)
463,(2001)
464,(2001)
465,(2001)
466,(2001)
467,(2001)
468,(2001)
469,(2001)
470,(2001)
471,(2001)
472,(2001)
473,(2001)
474,(2001)
475,(2001)
476,(2001)
477,(2001)
478,(2001)
479,(2001)
480,(2001)
481,(2001)
482,(2001)
483,(2001)
484,(2001)
485,(2001)
486,(2001)
487,(2001)
488,(2001)
489,(2001)
490,(2001)
491,(2001)
492,(2001)
493,(2001)
494,(2001)
495,(2001)
496,(2001)
497,(2001)
498,(2001)
499,(2001)
500,(2001)
501,(2001)
502,(2001)
503,(2001)
504,(2001)
505,(2001)
506,(2001)
507,(2001)
508,(2001)
509,(2001)
510,(2001)
511,(2001)
512,(2001)
513,(2001)
514,(2001)
515,(2001)
516,(2001)
517,(2001)
518,(2001)
519,(2001)
520,(2001)
521,(2001)
522,(2001)
523,(2001)
524,(2001)
525,(2001)
526,(2001)
527,(2001)
528,(2001)
529,(2001)
530,(2001)
531,(2001)
532,(2001)
533,(2001)
534,(2001)
535,(2001)
536,(2001)
537,(2001)
538,(2001)
539,(2001)
540,(2001)
541,(2001)
542,(2001)
543,(2001)
544,(2001)
545,(2001)
546,(2001)
547,(2001)
548,(2001)
549,(2001)
550,(2001)
551,(2001)
552,(2001)
553,(2001)
554,(2001)
555,(2001)
556,(2001)
557,(2001)
558,(2001)
559,(2001)
560,(2001)
561,(2001)
562,(2001)
563,(2001)
564,(2001)
565,(2001)
566,(2001)
567,(2001)
568,(2001)
569,(2001)
570,(2001)
571,(2001)
572,(2001)
573,(2001)
574,(2001)
575,(2001)
576,(2001)
577,(2001)
578,(2001)
579,(2001)
580,(2001)
581,(2001)
582,(2001)
583,(2001)
584,(2001)
585,(2001)
586,(2001)
587,(2001)
588,(2001)
589,(2001)
590,(2001)
591,(2001)
592,(2001)
593,(2001)
594,(2001)
595,(2001)
596,(2001)
597,(2001)
598,(2001)
599,(2001)
600,(2001)
601,(2001)
602,(2001)
603,(2001)
604,(2001)
605,(2001)
606,(2001)
607,(2001)
608,(2001)
609,(2001)
610,(2001)
611,(2001)
612,(2001)
613,(2001)
614,(2001)
615,(2001)
616,(2001)
617,(2001)
618,(2001)
619,(2001)
620,(2001)
621,(2001)
622,(2001)
623,(2001)
624,(2001)
625,(2001)
626,(2001)
627,(2001)
628,(2001)
629,(2001)
630,(2001)
631,(2001)
632,(2001)
633,(2001)
634,(2001)
635,(2001)
636,(2001)
637,(2001)
638,(2001)
639,(2001)
640,(2001)
641,(2001)
642,(2001)
643,(2001)
644,(2001)
645,(2001)
646,(2001)
647,(2001)
648,(2001)
649,(2001)
650,(2001)
651,(2001)
652,(2001)
653,(2001)
654,(2001)
655,(2001)
656,(2001)
657,(2001)
658,(2001)
659,(2001)
660,(2001)
661,(2001)
662,(2001)
663,(2001)
664,(2001)
665,(2001)
666,(2001)
667,(2001)
668,(2001)
669,(I) (2001)
670,(2001)
671,(2001)
672,(I) (2001)
673,(2001)
674,(2001)
675,(2001)
676,(2001)
677,(2001)
678,(2001)
679,(2001)
680,(2001)
681,(2001)
682,(2001)
683,(2001)
684,(2001)
685,(2001)
686,(2001)
687,(2001)
688,(2001)
689,(2001)
690,(2001)
691,(2001)
692,(2001)
693,(2001)
694,(2001)
695,(2001)
696,(2001)
697,(2001)
698,(2001)
699,(2001)
700,(2001)
701,(2001)
702,(2001)
703,(2001)
704,(2001)
705,(2001)
706,(2001)
707,(2001)
708,(2001)
709,(2001)
710,(2001)
711,(2001)
712,(2001)
713,(2001)
714,(2001)
715,(2001)
716,(2001)
717,(2001)
718,(2001)
719,(2001)
720,(2001)
721,(2001)
722,(2001)
723,(2001)
724,(2001)
725,(2001)
726,(2001)
727,(2001)
728,(2001)
729,(2001)
730,(2001)
731,(2001)
732,(2001)
733,(2001)
734,(2001)
735,(2001)
736,(2001)
737,(2001)
738,(2001)
739,(2001)
740,(2001)
741,(2001)
742,(2001)
743,(2001)
744,(2001)
745,(2001)
746,(2001)
747,(2001)
748,(2001)
749,(2001)
750,(2001)
751,(2001)
752,(2001)
753,(2001)
754,(2001)
755,(2001)
756,(2001)
757,(2001)
758,(2001)
759,(2001)
760,(2001)
761,(2001)
762,(2001)
763,(2001)
764,(2001)
765,(2001)
766,(2001)
767,(2001)
768,(2001)
769,(2001)
770,(2001)
771,(2001)
772,(2001)
773,(2001)
774,(2001)
775,(2001)
776,(2001)
777,(2001)
778,(2001)
779,(2001)
780,(2001)
781,(2001)
782,(2001)
783,(2001)
784,(2001)
785,(2001)
786,(2001)
787,(2001)
788,(2001)
789,(2001)
790,(II) (2001)
791,(2001)
792,(2001)
793,(2001)
794,(I) (2001)
795,(2001)
796,(2001)
797,(2001)
798,(2001)
799,(2001)
800,(2001)
801,(2001)
802,(2001)
803,(2001)
804,(2001)
805,(2001)
806,(2001)
807,(2001)
808,(2001)
809,(2001)
810,(2001)
811,(2001)
812,(2001)
813,(2001)
814,(2001)
815,(2001)
816,(2001)
817,(2001)
818,(2001)
819,(2001)
820,(2001)
821,(2001)
822,(2001)
823,(2001)
824,(2001)
825,(2001)
826,(2001)
827,(2001)
828,(2001)
829,(2001)
830,(2001)
831,(2001)
832,(2001)
833,(2001)
834,(2001)
835,(2001)
836,(2001)
837,(2001)
838,(2001)
839,(2001)
840,(2001)
841,(2001)
842,(2001)
843,(2001)
844,(2001)
845,(2001)
846,(2001)
847,(2001)
848,(2001)
849,(2001)
850,(2001)
851,(2001)
852,(2001)
853,(2001)
854,(2001)
855,(2001)
856,(2001)
857,(2001)
858,(2001)
859,(2001)
860,(2001)
861,(2001)
862,(2001)
863,(2001)
864,(2001)
865,(2001)
866,(2001)
867,(2001)
868,(2001)
869,(2001)
870,(2001)
871,(2001)
872,(2001)
873,(2001)
874,(2001)
875,(2001)
876,(2001)
877,(2001)
878,(2001)
879,(2001)
880,(2001)
881,(2001)
882,(2001)
883,(2001)
884,(2001)
885,(2001)
886,(2001)
887,(2001)
888,(2001)
889,(2001)
890,(2001)
891,(2001)
892,(2001)
893,(2001)
894,(2001)
895,(2001)
896,(2001)
897,(2001)
898,(2001)
899,(2001)
900,(2001)
901,(2001)
902,(2001)
903,(2001)
904,(2001)
905,(2001)
906,(2001)
907,(2001)
908,(2001)
909,(2001)
910,(2001)
911,(2001)
912,(2001)
913,(2001)
914,(2001)
915,(2001)
916,(2001)
917,(2001)
918,(2001)
919,(2001)
920,(2001)
921,(2001)
922,(2001)
923,(2001)
924,(2001)
925,(2001)
926,(2001)
927,(2001)
928,(2001)
929,(2001)
930,(2001)
931,(2001)
932,(2001)
933,(2001)
934,(2001)
935,(2001)
936,(2001)
937,(2001)
938,(2001)
939,(2001)
940,(2001)
941,(2001)
942,(2001)
943,(2001)
944,(2001)
945,(2001)
946,(2001)
947,(2001)
948,(2001)
949,(2001)
950,(2001)
951,(2001)
952,(2001)
953,(2001)
954,(2001)
955,(2001)
956,(2001)
957,(2001)
958,(2001)
959,(2001)
960,(2001)
961,(2001)
962,(2001)
963,(2001)
964,(2001)
965,(2001)
966,(2001)
967,(2001)
968,(2001)
969,(2001)
970,(2001)
971,(2001)
972,(2001)
973,(2001)
974,(2001)
975,(2001)
976,(2001)
977,(2001)
978,(2001)
979,(I) (2001)
980,(2001)
981,(2001)
982,(2001)
983,(2001)
984,(2001)
985,(2001)
986,(2001)
987,(2001)
988,(2001)
989,(2001)
990,(2001)
991,(2001)
992,(2001)
993,(2001)
994,(2001)
995,(2001)
996,(2001)
997,(2001)
998,(2001)
999,(2001)
1000,(2001)
1001,(2001)
1002,(2001)
1003,(2001)
1004,(2001)
1005,(2001)
1006,(2001)
1007,(2001)
1008,(2001)
1009,(2001)
1010,(2001)
1011,(2001)
1012,(2001)
1013,(2001)
1014,(2001)
1015,(2001)
1016,(2001)
1017,(2001)
1018,(2001)
1019,(2001)
1020,(2001)
1021,(2001)
1022,(2001)
1023,(2001)
1024,(2001)
1025,(2001)
1026,(2001)
1027,(2001)
1028,(2001)
1029,(2001)
1030,(2001)
1031,(2001)
1032,(2001)
1033,(2001)
1034,(2001)
1035,(2001)
1036,(2001)
1037,(2001)
1038,(2001)
1039,(2001)
1040,(2001)
1041,(2001)
1042,(2001)
1043,(2001)
1044,(2001)
1045,(2001)
1046,(2001)
1047,(2001)
1048,(2001)
1049,(2001)
1050,(2001)
1051,(2001)
1052,(2001)
1053,(2001)
1054,(2001)
1055,(2001)
1056,(2001)
1057,(2001)
1058,(2001)
1059,(2001)
1060,(2001)
1061,(2001)
1062,(2001)
1063,(2001)
1064,(2001)
1065,(2001)
1066,(2001)
1067,(2001)
1068,(2001)
1069,(2001)
1070,(2001)
1071,(2001)
1072,(2001)
1073,(2001)
1074,(2001)
1075,(2001)
1076,(2001)
1077,(2001)
1078,(2001)
1079,(2001)
1080,(2001)
1081,(2001)
1082,(2001)
1083,(2001)
1084,(2001)
1085,(2001)
1086,(2001)
1087,(2001)
1088,(2001)
1089,(2001)
1090,(2001)
1091,(2001)
1092,(2001)
1093,(2001)
1094,(2001)
1095,(2001)
1096,(2001)
1097,(2001)
1098,(2001)
1099,(2001)
1100,(2001)
1101,(2001)
1102,(2001)
1103,(2001)
1104,(2001)
1105,(2001)
1106,(2001)
1107,(2001)
1108,(2001)
1109,(2001)
1110,(2001)
1111,(2001)
1112,(2001)
1113,(2001)
1114,(2001)
1115,(2001)
1116,(2001)
1117,(2001)
1118,(2001)
1119,(2001)
1120,(2001)
1121,(2001)
1122,(2001)
1123,(2001)
1124,(2001)
1125,(2001)
1126,(2001)
1127,(2001)
1128,(2001)
1129,(2001)
1130,(2001)
1131,(2001)
1132,(2001)
1133,(2001)
1134,(2001)
1135,(2001)
1136,(2001)
1137,(2001)
1138,(2001)
1139,(2001)
1140,(2001)
1141,(2001)
1142,(2001)
1143,(2001)
1144,(2001)
1145,(2001)
1146,(2001)
1147,(2001)
1148,(2001)
1149,(2001)
1150,(2001)
1151,(2001)
1152,(2001)
1153,(2001)
1154,(2001)
1155,(2001)
1156,(2001)
1157,(2001)
1158,(2001)
1159,(2001)
1160,(2001)
1161,(2001)
1162,(2001)
1163,(2001)
1164,(2001)
1165,(2001)
1166,(2001)
1167,(2001)
1168,(2001)
1169,(2001)
1170,(2001)
1171,(2001)
1172,(2001)
1173,(2001)
1174,(2001)
1175,(2001)
1176,(2001)
1177,(2001)
1178,(2001)
1179,(2001)
1180,(2001)
1181,(2001)
1182,(2001)
1183,(2001)
1184,(2001)
1185,(2001)
1186,(2001)
1187,(2001)
1188,(2001)
1189,(2001)
1190,(2001)
1191,(2001)
1192,(2001)
1193,(2001)
1194,(2001)
1195,(2001)
1196,(2001)
1197,(2001)
1198,(2001)
1199,(2001)
1200,(2001)
1201,(2001)
1202,(2001)
1203,(2001)
1204,(2001)
1205,(2001)
1206,(2001)
1207,(2001)
1208,(2001)
1209,(2001)
1210,(2001)
1211,(2001)
1212,(2001)
1213,(2001)
1214,(2001)
1215,(2001)
1216,(2001)
1217,(2001)
1218,(2001)
1219,(2001)
1220,(2001)
1221,(2001)
1222,(2001)
1223,(2001)
1224,(2001)
1225,(2001)
1226,(2001)
1227,(2001)
1228,(2001)
1229,(2001)
1230,(2001)
1231,(2001)
1232,(2001)
1233,(2001)
1234,(2001)
1235,(2001)
1236,(2001)
1237,(2001)
1238,(2001)
1239,(2001)
1240,(2001)
1241,(2001)
1242,(2001)
1243,(2001)
1244,(2001)
1245,(2001)
1246,(2001)
1247,(2001)
1248,(2001)
1249,(2001)
1250,(2001)
1251,(2001)
1252,(2001)
1253,(2001)
1254,(2001)
1255,(2001)
1256,(2001)
1257,(2001)
1258,(2001)
1259,(2001)
1260,(2001)
1261,(2001)
1262,(2001)
1263,(II) (2001)
1264,(I) (2001)
1265,(2001)
1266,(2001)
1267,(2001)
1268,(2001)
1269,(2001)
1270,(2001)
1271,(2001)
1272,(2001)
1273,(2001)
1274,(2001)
1275,(2001)
1276,(2001)
1277,(2001)
1278,(III) (2001)
1279,(2001)
1280,(2001)
1281,(2001)
1282,(2001)
1283,(2001)
1284,(2001)
1285,(2001)
1286,(2001)
1287,(2001)
1288,(2001)
1289,(2001)
1290,(2001)
1291,(2001)
1292,(2001)
1293,(2001)
1294,(2001)
1295,(2001)
1296,(2001)
1297,(2001)
1298,(2001)
1299,(2001)
1300,(2001)
1301,(2001)
1302,(2001)
1303,(2001)
1304,(2001)
1305,(2001)
1306,(2001)
1307,(2001)
1308,(2001)
1309,(2001)
1310,(2001)
1311,(2001)
1312,(2001)
1313,(2001)
1314,(2001)
1315,(2001)
1316,(2001)
1317,(2001)
1318,(2001)
1319,(2001)
1320,(2001)
1321,(2001)
1322,(2001)
1323,(2001)
1324,(2001)
1325,(2001)
1326,(2001)
1327,(2001)
1328,(2001)
1329,(2001)
1330,(2001)
1331,(2001)
1332,(2001)
1333,(2001)
1334,(2001)
1335,(2001)
1336,(2001)
1337,(2001)
1338,(2001)
1339,(2001)
1340,(2001)
1341,(II) (2001)
1342,(2001)
1343,(2001)
1344,(2001)
1345,(2001)
1346,(2001)
1347,(2001)
1348,(2001)
1349,(2001)
1350,(2001)
1351,(2001)
1352,(2001)
1353,(2001)
1354,(2001)
1355,(2001)
1356,(2001)
1357,(2001)
1358,(2001)
1359,(2001)
1360,(2001)
1361,(2001)
1362,(2001)
1363,(2001)
1364,(2001)
1365,(2001)
1366,(2001)
1367,(2001)
1368,(2001)
1369,(2001)
1370,(2001)
1371,(2001)
1372,(2001)
1373,(2001)
1374,(2001)
1375,(2001)
1376,(2001)
1377,(2001)
1378,(2001)
1379,(2001)
1380,(2001)
1381,(2001)
1382,(2001)
1383,(2001)
1384,(2001)
1385,(2001)
1386,(2001)
1387,(2001)
1388,(2001)
1389,(2001)
1390,(2001)
1391,(2001)
1392,(2001)
1393,(2001)
1394,(2001)
1395,(2001)
1396,(2001)
1397,(2001)
1398,(2001)
1399,(2001)
1400,(2001)
1401,(2001)
1402,(2001)
1403,(2001)
1404,(2001)
1405,(2001)
1406,(2001)
1407,(2001)
1408,(2001)
1409,(2001)
1410,(2001)
1411,(2001)
1412,(2001)
1413,(2001)
1414,(2001)
1415,(2001)
1416,(2001)
1417,(2001)
1418,(2001)
1419,(2001)
1420,(2001)
1421,(2001)
1422,(2001)
1423,(2001)
1424,(I) (2001)
1425,(2001)
1426,(2001)
1427,(2001)
1428,(2001)
1429,(2001)
1430,(2001)
1431,(2001)
1432,(2001)
1433,(2001)
1434,(2001)
1435,(2001)
1436,(2001)
1437,(2001)
1438,(2001)
1439,(2001)
1440,(2001)
1441,(2001)
1442,(2001)
1443,(2001)
1444,(2001)
1445,(2001)
1446,(2001)
1447,(2001)
1448,(2001)
1449,(2001)
1450,(2001)
1451,(2001)
1452,(2001)
1453,(2001)
1454,(2001)
1455,(2001)
1456,(2001)
1457,(2001)
1458,(2001)
1459,(2001)
1460,(2001)
1461,(2001)
1462,(2001)
1463,(2001)
1464,(2001)
1465,(2001)
1466,(2001)
1467,(2001)
1468,(2001)
1469,(2001)
1470,(2001)
1471,(2001)
1472,(2001)
1473,(2001)
1474,(2001)
1475,(2001)
1476,(2001)
1477,(2001)
1478,(2001)
1479,(2001)
1480,(2001)
1481,(2001)
1482,(2001)
1483,(2001)
1484,(2001)
1485,(2001)
1486,(I) (2001)
1487,(2001)
1488,(2001)
1489,(2001)
1490,(I) (2001)
1491,(2001)
1492,(2001)
1493,(2001)
1494,(2001)
1495,(2001)
1496,(2001)
1497,(2001)
1498,(2001)
1499,(2001)
1500,(2001)
1501,(2001)
1502,(I) (2001)
1503,(2001)
1504,(2001)
1505,(2001)
1506,(2001)
1507,(2001)
1508,(2001)
1509,(2001)
1510,(2001)
1511,(2001)
1512,(2001)
1513,(2001)
1514,(2001)
1515,(2001)
1516,(2001)
1517,(2001)
1518,(2001)
1519,(2001)
1520,(2001)
1521,(2001)
1522,(2001)
1523,(2001)
1524,(2001)
1525,(2001)
1526,(2001)
1527,(2001)
1528,(2001)
1529,(2001)
1530,(2001)
1531,(2001)
1532,(2001)
1533,(2001)
1534,(2001)
1535,(2001)
1536,(2001)
1537,(2001)
1538,(2001)
1539,(2001)
1540,(2001)
1541,(2001)
1542,(2001)
1543,(2001)
1544,(2001)
1545,(2001)
1546,(2001)
1547,(2001)
1548,(2001)
1549,(2001)
1550,(2001)
1551,(2001)
1552,(2001)
1553,(2001)
1554,(2001)
1555,(2001)
1556,(2001)
1557,(2001)
1558,(2001)
1559,(2001)
1560,(2001)
1561,(2001)
1562,(2001)
1563,(2001)
1564,(2001)
1565,(2001)
1566,(2001)
1567,(2001)
1568,(2001)
1569,(2001)
1570,(2001)
1571,(2001)
1572,(2001)
1573,(2001)
1574,(2001)
1575,(2001)
1576,(2001)
1577,(2001)
1578,(2001)
1579,(2001)
1580,(2001)
1581,(2001)
1582,(2001)
1583,(2001)
1584,(2001)
1585,(2001)
1586,(2001)
1587,(2001)
1588,(2001)
1589,(2001)
1590,(2001)
1591,(2001)
1592,(2001)
1593,(2001)
1594,(2001)
1595,(2001)
1596,(2001)
1597,(2001)
1598,(2001)
1599,(2001)
1600,(2001)
1601,(2001)
1602,(I) (2001)
1603,(2001)
1604,(2001)
1605,(2001)
1606,(2001)
1607,(2001)
1608,(2001)
1609,(2001)
1610,(2001)
1611,(2001)
1612,(2001)
1613,(2001)
1614,(2001)
1615,(2001)
1616,(2001)
1617,(2001)
1618,(2001)
1619,(2001)
1620,(2001)
1621,(2001)
1622,(2001)
1623,(2001)
1624,(2001)
1625,(2001)
1626,(2001)
1627,(2001)
1628,(2001)
1629,(2001)
1630,(2001)
1631,(2001)
1632,(2001)
1633,(2001)
1634,(2001)
1635,(2001)
1636,(2001)
1637,(2001)
1638,(2001)
1639,(2001)
1640,(2001)
1641,(2001)
1642,(2001)
1643,(2001)
1644,(2001)
1645,(2001)
1646,(2001)
1647,(2001)
1648,(2001)
1649,(2001)
1650,(2001)
1651,(2001)
1652,(2001)
1653,(2001)
1654,(2001)
1655,(2001)
1656,(2001)
1657,(2001)
1658,(2001)
1659,(2001)
1660,(2001)
1661,(2001)
1662,(2001)
1663,(2001)
1664,(2001)
1665,(2001)
1666,(2001)
1667,(2001)
1668,(2001)
1669,(2001)
1670,(2001)
1671,(2001)
1672,(2001)
1673,(2001)
1674,(2001)
1675,(2001)
1676,(2001)
1677,(2001)
1678,(2001)
1679,(2001)
1680,(2001)
1681,(2001)
1682,(2001)
1683,(2001)
1684,(2001)
1685,(2001)
1686,(2001)
1687,(2001)
1688,(2001)
1689,(2001)
1690,(2001)
1691,(2001)
1692,(2001)
1693,(2001)
1694,(2001)
1695,(2001)
1696,(2001)
1697,(2001)
1698,(2001)
1699,(2001)
1700,(2001)
1701,(2001)
1702,(2001)
1703,(2001)
1704,(2001)
1705,(2001)
1706,(2001)
1707,(2001)
1708,(2001)
1709,(2001)
1710,(2001)
1711,(2001)
1712,(2001)
1713,(2001)
1714,(2001)
1715,(2001)
1716,(2001)
1717,(2001)
1718,(2001)
1719,(2001)
1720,(2001)
1721,(2001)
1722,(2001)
1723,(2001)
1724,(2001)
1725,(2001)
1726,(2001)
1727,(2001)
1728,(2001)
1729,(2001)
1730,(2001)
1731,(2001)
1732,(2001)
1733,(2001)
1734,(2001)
1735,(2001)
1736,(2001)
1737,(2001)
1738,(2001)
1739,(2001)
1740,(2001)
1741,(2001)
1742,(2001)
1743,(2001)
1744,(2001)
1745,(2001)
1746,(2001)
1747,(2001)
1748,(2001)
1749,(2001)
1750,(2001)
1751,(2001)
1752,(I) (2001)
1753,(2001)
1754,(2001)
1755,(2001)
1756,(2001)
1757,(2001)
1758,(2001)
1759,(2001)
1760,(2001)
1761,(2001)
1762,(2001)
1763,(2001)
1764,(2001)
1765,(2001)
1766,(I) (2001)
1767,(2001)
1768,(2001)
1769,(2001)
1770,(2001)
1771,(2001)
1772,(2001)
1773,(2001)
1774,(2001)
1775,(2001)
1776,(2001)
1777,(II) (2001)
1778,(2001)
1779,(2001)
1780,(2001)
1781,(2001)
1782,(2001)
1783,(2001)
1784,(2001)
1785,(2001)
1786,(2001)
1787,(2001)
1788,(2001)
1789,(2001)
1790,(2001)
1791,(2001)
1792,(2001)
1793,(2001)
1794,(2001)
1795,(2001)
1796,(2001)
1797,(2001)
1798,(2001)
1799,(2001)
1800,(2001)
1801,(2001)
1802,(2001)
1803,(2001)
1804,(2001)
1805,(2001)
1806,(2001)
1807,(2001)
1808,(2001)
1809,(2001)
1810,(2001)
1811,(2001)
1812,(2001)
1813,(2001)
1814,(2001)
1815,(2001)
1816,(2001)
1817,(2001)
1818,(2001)
1819,(2001)
1820,(2001)
1821,(2001)
1822,(2001)
1823,(2001)
1824,(2001)
1825,(2001)
1826,(2001)
1827,(2001)
1828,(2001)
1829,(2001)
1830,(2001)
1831,(2001)
1832,(2001)
1833,(2001)
1834,(2001)
1835,(2001)
1836,(2001)
1837,(2001)
1838,(2001)
1839,(2001)
1840,(2001)
1841,(2001)
1842,(2001)
1843,(2001)
1844,(2001)
1845,(II) (2001)
1846,(2001)
1847,(2001)
1848,(2001)
1849,(2001)
1850,(2001)
1851,(2001)
1852,(2001)
1853,(2001)
1854,(2001)
1855,(2001)
1856,(2001)
1857,(2001)
1858,(2001)
1859,(2001)
1860,(2001)
1861,(2001)
1862,(2001)
